x,y,width_px
331,196,2.0
331,197,2.0
331,198,3.1622776601683795
331,199,5.0990195135927845
290,200,4.47213595499958
291,200,4.47213595499958
292,200,4.47213595499958
293,200,5.0
294,200,5.385164807134504
295,200,5.0
330,200,9.433981132056603
289,201,4.47213595499958
328,201,3.605551275463989
329,201,5.830951894845301
331,201,5.0
288,202,5.385164807134504
327,202,4.242640687119285
332,202,3.605551275463989
276,203,7.0
282,203,4.47213595499958
283,203,4.0
284,203,4.0
285,203,4.0
286,203,5.385164807134504
287,203,5.385164807134504
326,203,4.47213595499958
333,203,4.47213595499958
275,204,6.708203932499369
280,204,3.605551275463989
281,204,4.0
324,204,4.47213595499958
325,204,4.47213595499958
333,204,4.47213595499958
275,205,6.324555320336759
279,205,4.123105625617661
323,205,5.385164807134504
333,205,4.47213595499958
244,206,2.0
274,206,4.47213595499958
275,206,6.708203932499369
276,206,6.082762530298219
277,206,4.0
278,206,4.0
314,206,5.0990195135927845
315,206,5.0990195135927845
316,206,5.0
317,206,5.0
318,206,5.0
319,206,5.0
320,206,6.0
321,206,5.385164807134504
322,206,4.47213595499958
334,206,5.656854249492381
335,206,7.0710678118654755
244,207,3.605551275463989
260,207,4.47213595499958
261,207,4.47213595499958
262,207,4.0
263,207,6.0
264,207,6.0
265,207,6.0
266,207,5.0
267,207,5.0
268,207,5.0
269,207,5.0
270,207,5.0
271,207,5.0
272,207,4.47213595499958
273,207,4.47213595499958
310,207,5.385164807134504
311,207,4.47213595499958
312,207,4.47213595499958
313,207,5.0990195135927845
336,207,5.656854249492381
244,208,3.0
259,208,3.1622776601683795
309,208,4.47213595499958
337,208,4.47213595499958
244,209,4.0
258,209,2.8284271247461903
304,209,5.0990195135927845
305,209,5.0990195135927845
306,209,5.0990195135927845
307,209,5.385164807134504
308,209,5.385164807134504
337,209,5.0
244,210,6.0
256,210,3.605551275463989
257,210,4.47213595499958
291,210,2.8284271247461903
292,210,4.47213595499958
293,210,3.605551275463989
300,210,5.385164807134504
301,210,4.47213595499958
302,210,4.47213595499958
303,210,5.0990195135927845
338,210,6.4031242374328485
244,211,6.0
254,211,4.47213595499958
255,211,4.47213595499958
294,211,2.8284271247461903
299,211,4.47213595499958
338,211,7.0710678118654755
244,212,7.280109889280518
253,212,4.242640687119285
294,212,2.8284271247461903
298,212,2.8284271247461903
339,212,8.48528137423857
340,212,8.48528137423857
244,213,15.0
253,213,4.47213595499958
295,213,4.47213595499958
296,213,4.123105625617661
297,213,4.47213595499958
341,213,7.211102550927978
416,213,4.47213595499958
244,214,12.206555615733702
248,214,7.0710678118654755
249,214,5.0990195135927845
250,214,5.385164807134504
251,214,4.47213595499958
252,214,4.47213595499958
342,214,6.324555320336759
343,214,5.385164807134504
344,214,5.0990195135927845
345,214,5.385164807134504
346,214,5.385164807134504
416,214,13.92838827718412
244,215,10.0
245,215,12.36931687685298
246,215,10.0
247,215,8.0
347,215,5.656854249492381
415,215,7.280109889280518
236,216,5.0990195135927845
237,216,5.0
238,216,6.0
239,216,6.0
242,216,8.94427190999916
243,216,8.602325267042627
348,216,7.0710678118654755
414,216,5.830951894845301
415,216,7.280109889280518
416,216,7.810249675906654
417,216,12.041594578792296
218,217,5.0
219,217,5.0
234,217,6.324555320336759
235,217,6.324555320336759
240,217,6.0
241,217,6.324555320336759
348,217,6.4031242374328485
413,217,5.656854249492381
418,217,5.656854249492381
215,218,4.47213595499958
216,218,4.47213595499958
217,218,5.0990195135927845
220,218,5.385164807134504
221,218,4.47213595499958
232,218,6.324555320336759
233,218,7.280109889280518
349,218,6.4031242374328485
411,218,5.0
412,218,5.0
418,218,5.656854249492381
214,219,5.656854249492381
222,219,6.324555320336759
223,219,6.324555320336759
224,219,6.0
225,219,6.0
226,219,6.0
227,219,6.0
228,219,6.0
229,219,6.324555320336759
230,219,6.324555320336759
231,219,6.324555320336759
350,219,7.211102550927978
410,219,5.385164807134504
419,219,5.656854249492381
213,220,5.656854249492381
350,220,7.211102550927978
391,220,2.0
404,220,4.47213595499958
405,220,4.47213595499958
406,220,4.0
407,220,4.0
408,220,4.47213595499958
409,220,4.47213595499958
420,220,5.656854249492381
212,221,5.656854249492381
351,221,15.0
352,221,10.0
353,221,6.0
354,221,6.0
355,221,5.0990195135927845
356,221,7.0710678118654755
391,221,8.0
403,221,4.47213595499958
421,221,5.656854249492381
422,221,7.0710678118654755
437,221,5.385164807134504
438,221,5.0
439,221,5.385164807134504
211,222,4.242640687119285
350,222,6.708203932499369
357,222,7.280109889280518
358,222,7.615773105863909
359,222,8.602325267042627
391,222,8.0
402,222,3.605551275463989
423,222,5.656854249492381
436,222,7.211102550927978
440,222,3.605551275463989
210,223,5.0
350,223,8.48528137423857
360,223,6.4031242374328485
391,223,8.0
398,223,6.324555320336759
399,223,5.385164807134504
400,223,5.385164807134504
401,223,5.385164807134504
423,223,5.656854249492381
435,223,5.830951894845301
441,223,3.605551275463989
208,224,7.0710678118654755
209,224,7.0710678118654755
349,224,4.242640687119285
361,224,5.656854249492381
373,224,6.324555320336759
374,224,6.324555320336759
375,224,6.0
376,224,6.0
377,224,6.0
378,224,6.0
379,224,6.0
380,224,6.0
381,224,6.0
382,224,6.0
383,224,6.0
384,224,6.0
385,224,6.0
386,224,6.0
387,224,6.0
388,224,6.324555320336759
389,224,6.324555320336759
390,224,6.324555320336759
391,224,8.0
392,224,7.211102550927978
393,224,7.211102550927978
394,224,7.211102550927978
395,224,8.246211251235321
396,224,6.324555320336759
397,224,6.324555320336759
424,224,5.656854249492381
432,224,4.47213595499958
433,224,4.47213595499958
434,224,5.830951894845301
442,224,4.47213595499958
207,225,5.656854249492381
362,225,5.656854249492381
371,225,6.082762530298219
372,225,6.324555320336759
395,225,8.94427190999916
425,225,5.0
426,225,4.47213595499958
427,225,6.082762530298219
428,225,6.0
429,225,4.47213595499958
430,225,4.47213595499958
431,225,4.47213595499958
443,225,5.385164807134504
444,225,6.324555320336759
445,225,7.0710678118654755
446,225,7.211102550927978
206,226,7.0710678118654755
363,226,7.615773105863909
364,226,7.280109889280518
365,226,7.0
366,226,7.0
367,226,7.0
368,226,7.0
369,226,7.0710678118654755
370,226,7.280109889280518
395,226,8.94427190999916
428,226,6.0
206,227,5.656854249492381
395,227,17.204650534085253
427,227,6.082762530298219
205,228,5.656854249492381
395,228,4.0
202,229,3.1622776601683795
203,229,3.605551275463989
204,229,5.0
200,230,5.385164807134504
201,230,5.385164807134504
195,231,4.47213595499958
196,231,4.47213595499958
197,231,5.385164807134504
198,231,5.385164807134504
199,231,5.385164807134504
194,232,4.47213595499958
193,233,4.242640687119285
12,234,4.47213595499958
192,234,5.656854249492381
12,235,6.324555320336759
191,235,5.0
2,236,4.47213595499958
11,236,19.209372712298546
190,236,5.656854249492381
3,237,2.8284271247461903
11,237,13.45362404707371
189,237,6.4031242374328485
4,238,5.656854249492381
5,238,5.0
6,238,7.0
7,238,5.385164807134504
8,238,5.385164807134504
9,238,5.385164807134504
10,238,8.246211251235321
11,238,8.54400374531753
12,238,8.48528137423857
144,238,5.0990195135927845
145,238,4.0
146,238,4.0
147,238,4.0
148,238,4.47213595499958
160,238,6.0
172,238,5.0
173,238,5.0
174,238,5.0
187,238,5.385164807134504
188,238,4.47213595499958
6,239,7.0
13,239,8.48528137423857
139,239,8.602325267042627
140,239,7.615773105863909
141,239,4.47213595499958
142,239,4.47213595499958
143,239,5.0990195135927845
149,239,4.47213595499958
150,239,4.47213595499958
160,239,6.0
169,239,5.0990195135927845
170,239,5.0990195135927845
171,239,5.0990195135927845
175,239,5.0
176,239,5.0
177,239,4.0
178,239,5.0990195135927845
182,239,6.082762530298219
183,239,6.082762530298219
184,239,5.0990195135927845
185,239,4.0
186,239,4.47213595499958
6,240,7.0
14,240,8.602325267042627
138,240,6.4031242374328485
151,240,6.324555320336759
160,240,6.0
168,240,6.324555320336759
179,240,6.0
180,240,6.0
181,240,6.0
15,241,7.615773105863909
16,241,5.385164807134504
17,241,5.385164807134504
18,241,5.0990195135927845
138,241,5.656854249492381
152,241,6.324555320336759
153,241,4.47213595499958
154,241,4.0
155,241,4.0
156,241,4.0
157,241,4.47213595499958
158,241,4.47213595499958
159,241,5.0990195135927845
160,241,6.0
161,241,5.0990195135927845
162,241,4.47213595499958
163,241,4.47213595499958
164,241,4.0
165,241,4.0
166,241,4.47213595499958
167,241,4.47213595499958
19,242,6.324555320336759
20,242,5.385164807134504
21,242,5.385164807134504
22,242,5.385164807134504
121,242,5.0990195135927845
122,242,4.0
123,242,4.0
124,242,4.0
125,242,4.0
126,242,5.0990195135927845
127,242,5.0990195135927845
135,242,5.830951894845301
136,242,5.830951894845301
137,242,5.656854249492381
23,243,7.615773105863909
117,243,3.1622776601683795
118,243,3.1622776601683795
119,243,3.1622776601683795
120,243,5.0990195135927845
128,243,5.0990195135927845
129,243,3.0
130,243,3.1622776601683795
131,243,3.0
132,243,3.0
133,243,7.280109889280518
134,243,7.280109889280518
24,244,6.4031242374328485
25,244,5.830951894845301
116,244,5.385164807134504
134,244,7.280109889280518
26,245,5.656854249492381
112,245,5.385164807134504
113,245,4.47213595499958
114,245,4.47213595499958
115,245,4.47213595499958
133,245,5.0990195135927845
27,246,5.656854249492381
110,246,5.0
111,246,4.47213595499958
28,247,8.48528137423857
109,247,7.211102550927978
29,248,5.656854249492381
30,248,5.830951894845301
108,248,7.0710678118654755
31,249,6.4031242374328485
106,249,5.656854249492381
107,249,5.656854249492381
32,250,8.48528137423857
33,250,9.219544457292887
105,250,4.242640687119285
34,251,10.63014581273465
105,251,4.242640687119285
34,252,10.0
104,252,4.47213595499958
33,253,13.038404810405298
34,253,12.36931687685298
35,253,10.63014581273465
36,253,11.180339887498949
37,253,9.848857801796104
103,253,5.656854249492381
33,254,22.135943621178654
38,254,7.280109889280518
39,254,7.615773105863909
102,254,5.830951894845301
33,255,7.615773105863909
40,255,5.656854249492381
41,255,5.830951894845301
102,255,5.656854249492381
33,256,6.324555320336759
42,256,5.656854249492381
101,256,5.656854249492381
33,257,5.0990195135927845
43,257,5.656854249492381
100,257,5.656854249492381
32,258,3.1622776601683795
43,258,5.656854249492381
99,258,4.47213595499958
32,259,3.1622776601683795
44,259,5.0
45,259,4.47213595499958
46,259,4.47213595499958
98,259,4.242640687119285
47,260,4.47213595499958
97,260,3.605551275463989
48,261,4.242640687119285
97,261,2.8284271247461903
49,262,4.47213595499958
50,262,5.830951894845301
96,262,3.605551275463989
51,263,4.47213595499958
52,263,5.0
96,263,3.605551275463989
53,264,3.605551275463989
95,264,3.605551275463989
54,265,5.0
94,265,4.47213595499958
55,266,5.0
56,266,5.0
93,266,5.0
57,267,5.656854249492381
92,267,5.0
58,268,7.211102550927978
92,268,4.47213595499958
59,269,5.0
60,269,5.0
91,269,5.830951894845301
61,270,6.4031242374328485
62,270,7.0710678118654755
90,270,5.830951894845301
63,271,5.0
90,271,4.47213595499958
63,272,5.656854249492381
89,272,4.47213595499958
64,273,5.0
89,273,5.0
64,274,5.0
87,274,5.656854249492381
88,274,5.656854249492381
65,275,5.656854249492381
86,275,4.242640687119285
66,276,5.656854249492381
85,276,4.47213595499958
67,277,6.4031242374328485
68,277,6.4031242374328485
82,277,6.708203932499369
83,277,4.47213595499958
84,277,4.47213595499958
69,278,7.615773105863909
81,278,7.615773105863909
70,279,7.615773105863909
71,279,7.280109889280518
72,279,6.324555320336759
73,279,5.0990195135927845
74,279,5.0
75,279,5.0
76,279,5.0
77,279,5.0
78,279,5.0
79,279,5.385164807134504
80,279,5.385164807134504
